2016-01-08 10:39:20,854 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: flashcardList for class: chineseweb.FlashcardController
	at org.codehaus.groovy.grails.plugins.web.api.ControllerTagLibraryApi.propertyMissing(ControllerTagLibraryApi.java:121)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,185 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,185 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,185 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-01-11 18:19:27,185 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,186 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,186 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,186 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:19:27,187 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-01-11 18:19:27,187 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'gspTagLibraryLookup': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'grails.plugin.springsecurity.oauth.SpringSecurityOAuthTagLib': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oauthService': Invocation of init method failed; nested exception is java.lang.NoSuchFieldError: r$sfields
	... 4 more
Caused by: java.lang.NoSuchFieldError: r$sfields
	at org.scribe.builder.ServiceBuilder.createApi(ServiceBuilder.java:55)
	at org.scribe.builder.ServiceBuilder.provider(ServiceBuilder.java:45)
	at uk.co.desirableobjects.oauth.scribe.OauthService$_buildService_closure1.doCall(OauthService.groovy:86)
	at uk.co.desirableobjects.oauth.scribe.OauthService.buildService(OauthService.groovy:68)
	at uk.co.desirableobjects.oauth.scribe.OauthService.afterPropertiesSet(OauthService.groovy:45)
	... 4 more
2016-01-11 18:29:30,624 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.junit.runner.JUnitCore$run$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.spock.GrailsSpecTestType.doRun(GrailsSpecTestType.groovy:147)
	at org.codehaus.groovy.grails.test.support.GrailsTestTypeSupport.run(GrailsTestTypeSupport.groovy:121)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runTests(GrailsProjectTestRunner.groovy:415)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.processTests(GrailsProjectTestRunner.groovy:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$_runAllTests_closure7.doCall(GrailsProjectTestRunner.groovy:313)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(DefaultGroovyMethods.java:4271)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1408)
	at org.codehaus.groovy.runtime.dgm$151.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:299)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:214)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$runAllTests$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.runInstance(ForkedGrailsTestRunner.groovy:128)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProjectClassExecutor.run(ForkedGrailsProjectClassExecutor.groovy:74)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.main(ForkedGrailsTestRunner.groovy:75)
2016-01-11 18:29:30,629 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 18:29:30,632 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 18:29:30,632 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 18:29:30,649 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 18:29:30,649 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@2c991465
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:05:57,210 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at org.junit.runner.JUnitCore$run$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.spock.GrailsSpecTestType.doRun(GrailsSpecTestType.groovy:147)
	at org.codehaus.groovy.grails.test.support.GrailsTestTypeSupport.run(GrailsTestTypeSupport.groovy:121)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runTests(GrailsProjectTestRunner.groovy:415)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.processTests(GrailsProjectTestRunner.groovy:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$_runAllTests_closure7.doCall(GrailsProjectTestRunner.groovy:313)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.callClosureForMapEntry(DefaultGroovyMethods.java:4271)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1408)
	at org.codehaus.groovy.runtime.dgm$151.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:299)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy:214)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner.runAllTests(GrailsProjectTestRunner.groovy)
	at org.codehaus.groovy.grails.test.runner.GrailsProjectTestRunner$runAllTests$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.runInstance(ForkedGrailsTestRunner.groovy:128)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProjectClassExecutor.run(ForkedGrailsProjectClassExecutor.groovy:74)
	at org.codehaus.groovy.grails.cli.fork.testing.ForkedGrailsTestRunner.main(ForkedGrailsTestRunner.groovy:75)
2016-01-11 19:05:57,248 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:05:57,252 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:05:57,252 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:05:57,336 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:05:57,336 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.Exception: No tests found matching grails test target pattern filter from org.junit.runner.Request$1@5b5a4aed
	at org.junit.internal.requests.FilterRequest.getRunner(FilterRequest.java:35)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
2016-01-11 19:42:40,363 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
